/dataset/medical/DF_data/data_100/IMG_4956.JPG,959,2596,1024,2680,div
/dataset/medical/DF_data/data_100/IMG_4956.JPG,1140,2599,1204,2674,div
/dataset/medical/DF_data/data_100/IMG_4956.JPG,1341,2593,1413,2675,div
/dataset/medical/DF_data/data_100/IMG_4956.JPG,1544,2590,1620,2680,div
/dataset/medical/DF_data/data_100/IMG_4956.JPG,1758,2590,1824,2665,div
/dataset/medical/DF_data/data_100/IMG_4956.JPG,1968,2588,2045,2669,div
/dataset/medical/DF_data/data_100/IMG_4956.JPG,2187,2583,2272,2663,div
/dataset/medical/DF_data/data_100/IMG_4956.JPG,2411,2582,2496,2663,div
/dataset/medical/DF_data/data_100/IMG_4956.JPG,2648,2579,2725,2660,div
/dataset/medical/DF_data/data_100/IMG_4956.JPG,2886,2575,2967,2655,div
/dataset/medical/DF_data/data_100/IMG_4455.JPG,160,356,174,370,div
/dataset/medical/DF_data/data_100/IMG_4455.JPG,202,356,215,370,div
/dataset/medical/DF_data/data_100/IMG_4455.JPG,239,354,255,370,div
/dataset/medical/DF_data/data_100/IMG_4455.JPG,279,354,292,367,div
/dataset/medical/DF_data/data_100/IMG_4455.JPG,317,354,330,367,div
/dataset/medical/DF_data/data_100/IMG_4455.JPG,357,353,373,366,div
/dataset/medical/DF_data/data_100/IMG_4455.JPG,396,352,412,366,div
/dataset/medical/DF_data/data_100/IMG_4455.JPG,436,351,451,365,div
/dataset/medical/DF_data/data_100/IMG_4455.JPG,476,351,488,363,div
/dataset/medical/DF_data/data_100/IMG_4818.JPG,1132,2496,1194,2563,div
/dataset/medical/DF_data/data_100/IMG_4818.JPG,1345,2497,1398,2560,div
/dataset/medical/DF_data/data_100/IMG_4818.JPG,1571,2492,1629,2563,div
/dataset/medical/DF_data/data_100/IMG_4818.JPG,1790,2490,1850,2561,div
/dataset/medical/DF_data/data_100/IMG_4818.JPG,2013,2486,2073,2554,div
/dataset/medical/DF_data/data_100/IMG_4818.JPG,2239,2486,2298,2557,div
/dataset/medical/DF_data/data_100/IMG_4818.JPG,2455,2487,2519,2556,div
/dataset/medical/DF_data/data_100/IMG_4818.JPG,2670,2486,2738,2552,div
/dataset/medical/DF_data/data_100/IMG_4818.JPG,2891,2482,2956,2557,div
/dataset/medical/DF_data/data_100/IMG_4818.JPG,3114,2483,3184,2559,div
/dataset/medical/DF_data/data_100/IMG_6486.JPG,73,812,109,852,div
/dataset/medical/DF_data/data_100/IMG_6486.JPG,174,813,213,858,div
/dataset/medical/DF_data/data_100/IMG_6486.JPG,283,821,324,859,div
/dataset/medical/DF_data/data_100/IMG_6486.JPG,386,823,432,867,div
/dataset/medical/DF_data/data_100/IMG_6486.JPG,504,829,544,874,div
/dataset/medical/DF_data/data_100/IMG_6486.JPG,616,833,658,881,div
/dataset/medical/DF_data/data_100/IMG_6486.JPG,726,839,769,885,div
/dataset/medical/DF_data/data_100/IMG_6486.JPG,842,848,877,890,div
/dataset/medical/DF_data/data_100/IMG_6486.JPG,952,854,1010,901,div
/dataset/medical/DF_data/data_100/IMG_6110.JPG,535,807,569,843,div
/dataset/medical/DF_data/data_100/IMG_6110.JPG,611,813,643,849,div
/dataset/medical/DF_data/data_100/IMG_6110.JPG,692,816,726,859,div
/dataset/medical/DF_data/data_100/IMG_6110.JPG,775,824,815,863,div
/dataset/medical/DF_data/data_100/IMG_6110.JPG,869,829,906,871,div
/dataset/medical/DF_data/data_100/IMG_5994.JPG,58,941,90,971,div
/dataset/medical/DF_data/data_100/IMG_5994.JPG,142,938,176,974,div
/dataset/medical/DF_data/data_100/IMG_5994.JPG,225,933,262,970,div
/dataset/medical/DF_data/data_100/IMG_5994.JPG,316,935,351,968,div
/dataset/medical/DF_data/data_100/IMG_5994.JPG,405,929,442,968,div
/dataset/medical/DF_data/data_100/IMG_5994.JPG,492,929,529,966,div
/dataset/medical/DF_data/data_100/IMG_5994.JPG,587,925,625,962,div
/dataset/medical/DF_data/data_100/IMG_5994.JPG,682,922,719,959,div
/dataset/medical/DF_data/data_100/IMG_5994.JPG,778,921,816,960,div
/dataset/medical/DF_data/data_100/IMG_5994.JPG,874,919,924,961,div
/dataset/medical/DF_data/data_100/IMG_6258.JPG,84,834,115,868,div
/dataset/medical/DF_data/data_100/IMG_6258.JPG,194,833,222,867,div
/dataset/medical/DF_data/data_100/IMG_6258.JPG,309,831,340,866,div
/dataset/medical/DF_data/data_100/IMG_6258.JPG,416,832,447,866,div
/dataset/medical/DF_data/data_100/IMG_6258.JPG,524,830,561,863,div
/dataset/medical/DF_data/data_100/IMG_6258.JPG,628,831,662,863,div
/dataset/medical/DF_data/data_100/IMG_6258.JPG,730,830,762,863,div
/dataset/medical/DF_data/data_100/IMG_6258.JPG,829,828,865,867,div
/dataset/medical/DF_data/data_100/IMG_6258.JPG,930,829,967,863,div
/dataset/medical/DF_data/data_100/IMG_6258.JPG,1026,830,1065,867,div
/dataset/medical/DF_data/data_100/IMG_5464.JPG,1021,2251,1109,2342,div
/dataset/medical/DF_data/data_100/IMG_5464.JPG,1277,2265,1348,2339,div
/dataset/medical/DF_data/data_100/IMG_5464.JPG,1542,2271,1613,2351,div
/dataset/medical/DF_data/data_100/IMG_5464.JPG,1787,2275,1863,2363,div
/dataset/medical/DF_data/data_100/IMG_5464.JPG,2037,2286,2114,2367,div
/dataset/medical/DF_data/data_100/IMG_5464.JPG,2288,2291,2358,2384,div
/dataset/medical/DF_data/data_100/IMG_5464.JPG,2537,2306,2607,2389,div
/dataset/medical/DF_data/data_100/IMG_5464.JPG,2768,2313,2845,2404,div
/dataset/medical/DF_data/data_100/IMG_5464.JPG,3007,2323,3089,2406,div
/dataset/medical/DF_data/data_100/IMG_5464.JPG,3247,2331,3320,2422,div
/dataset/medical/DF_data/data_100/IMG_6269.JPG,1,828,29,864,div
/dataset/medical/DF_data/data_100/IMG_6269.JPG,89,828,114,864,div
/dataset/medical/DF_data/data_100/IMG_6269.JPG,184,826,219,871,div
/dataset/medical/DF_data/data_100/IMG_6269.JPG,278,829,316,871,div
/dataset/medical/DF_data/data_100/IMG_6269.JPG,374,835,412,871,div
/dataset/medical/DF_data/data_100/IMG_6269.JPG,468,837,506,878,div
/dataset/medical/DF_data/data_100/IMG_6269.JPG,568,839,607,879,div
/dataset/medical/DF_data/data_100/IMG_6269.JPG,669,841,708,880,div
/dataset/medical/DF_data/data_100/IMG_6269.JPG,771,846,807,886,div
/dataset/medical/DF_data/data_100/IMG_6269.JPG,878,848,919,888,div
/dataset/medical/DF_data/data_100/IMG_6402.JPG,29,890,75,937,div
/dataset/medical/DF_data/data_100/IMG_6402.JPG,167,877,216,926,div
/dataset/medical/DF_data/data_100/IMG_6402.JPG,300,865,336,913,div
/dataset/medical/DF_data/data_100/IMG_6402.JPG,420,855,471,902,div
/dataset/medical/DF_data/data_100/IMG_6402.JPG,547,842,595,893,div
/dataset/medical/DF_data/data_100/IMG_6402.JPG,673,835,722,884,div
/dataset/medical/DF_data/data_100/IMG_6402.JPG,796,824,843,871,div
/dataset/medical/DF_data/data_100/IMG_6358.JPG,58,605,103,646,div
/dataset/medical/DF_data/data_100/IMG_6358.JPG,180,605,222,649,div
/dataset/medical/DF_data/data_100/IMG_6358.JPG,298,606,348,652,div
/dataset/medical/DF_data/data_100/IMG_6358.JPG,418,606,467,654,div
/dataset/medical/DF_data/data_100/IMG_6358.JPG,538,610,585,660,div
/dataset/medical/DF_data/data_100/IMG_6358.JPG,658,610,709,663,div
/dataset/medical/DF_data/data_100/IMG_6342.JPG,31,817,69,852,div
/dataset/medical/DF_data/data_100/IMG_6342.JPG,140,807,177,843,div
/dataset/medical/DF_data/data_100/IMG_6342.JPG,237,798,275,836,div
/dataset/medical/DF_data/data_100/IMG_6342.JPG,335,794,373,829,div
/dataset/medical/DF_data/data_100/IMG_6342.JPG,432,789,472,824,div
/dataset/medical/DF_data/data_100/IMG_6342.JPG,528,782,569,818,div
/dataset/medical/DF_data/data_100/IMG_6342.JPG,624,777,666,816,div
/dataset/medical/DF_data/data_100/IMG_6342.JPG,715,773,754,807,div
/dataset/medical/DF_data/data_100/IMG_6342.JPG,810,769,854,803,div
/dataset/medical/DF_data/data_100/IMG_5548.JPG,709,2553,795,2641,div
/dataset/medical/DF_data/data_100/IMG_5548.JPG,940,2553,1022,2652,div
/dataset/medical/DF_data/data_100/IMG_5548.JPG,1183,2553,1281,2653,div
/dataset/medical/DF_data/data_100/IMG_5548.JPG,1438,2559,1513,2652,div
/dataset/medical/DF_data/data_100/IMG_5548.JPG,1677,2564,1761,2652,div
/dataset/medical/DF_data/data_100/IMG_5548.JPG,1913,2562,2000,2654,div
/dataset/medical/DF_data/data_100/IMG_5548.JPG,2157,2567,2241,2653,div
/dataset/medical/DF_data/data_100/IMG_5548.JPG,2395,2569,2476,2657,div
/dataset/medical/DF_data/data_100/IMG_5548.JPG,2633,2571,2719,2657,div
/dataset/medical/DF_data/data_100/IMG_5548.JPG,2858,2576,2944,2659,div
/dataset/medical/DF_data/data_100/IMG_6755.JPG,345,822,383,853,div
/dataset/medical/DF_data/data_100/IMG_6755.JPG,423,823,454,853,div
/dataset/medical/DF_data/data_100/IMG_6755.JPG,510,821,537,854,div
/dataset/medical/DF_data/data_100/IMG_6755.JPG,829,824,860,853,div
/dataset/medical/DF_data/data_100/IMG_6755.JPG,907,823,932,856,div
/dataset/medical/DF_data/data_100/IMG_6755.JPG,978,825,1008,854,div
/dataset/medical/DF_data/data_100/IMG_6755.JPG,1050,828,1080,856,div
/dataset/medical/DF_data/data_100/IMG_6322.JPG,408,884,432,912,div
/dataset/medical/DF_data/data_100/IMG_6322.JPG,471,884,501,910,div
/dataset/medical/DF_data/data_100/IMG_6322.JPG,544,883,568,912,div
/dataset/medical/DF_data/data_100/IMG_6322.JPG,609,887,637,916,div
/dataset/medical/DF_data/data_100/IMG_6322.JPG,676,890,699,917,div
/dataset/medical/DF_data/data_100/IMG_6322.JPG,739,892,766,918,div
/dataset/medical/DF_data/data_100/IMG_6322.JPG,803,894,830,920,div
/dataset/medical/DF_data/data_100/IMG_6322.JPG,865,894,895,922,div
/dataset/medical/DF_data/data_100/IMG_6322.JPG,926,898,954,922,div
/dataset/medical/DF_data/data_100/IMG_6035.JPG,94,1106,152,1163,div
/dataset/medical/DF_data/data_100/IMG_6035.JPG,235,1110,293,1169,div
/dataset/medical/DF_data/data_100/IMG_6035.JPG,383,1114,440,1176,div
/dataset/medical/DF_data/data_100/IMG_6035.JPG,528,1119,590,1179,div
/dataset/medical/DF_data/data_100/IMG_6035.JPG,672,1124,734,1179,div
/dataset/medical/DF_data/data_100/IMG_6035.JPG,814,1124,876,1179,div
/dataset/medical/DF_data/data_100/IMG_6035.JPG,961,1127,1012,1180,div
/dataset/medical/DF_data/data_100/IMG_6035.JPG,1108,1127,1166,1180,div
/dataset/medical/DF_data/data_100/IMG_6035.JPG,1263,1129,1311,1184,div
/dataset/medical/DF_data/data_100/IMG_6035.JPG,1413,1132,1470,1190,div
/dataset/medical/DF_data/data_100/IMG_6279.JPG,172,1020,205,1059,div
/dataset/medical/DF_data/data_100/IMG_6279.JPG,271,1014,304,1052,div
/dataset/medical/DF_data/data_100/IMG_6279.JPG,370,1012,408,1050,div
/dataset/medical/DF_data/data_100/IMG_6279.JPG,470,1008,508,1047,div
/dataset/medical/DF_data/data_100/IMG_6279.JPG,565,1006,601,1042,div
/dataset/medical/DF_data/data_100/IMG_6279.JPG,659,1000,697,1040,div
/dataset/medical/DF_data/data_100/IMG_6279.JPG,752,999,790,1035,div
/dataset/medical/DF_data/data_100/IMG_6279.JPG,842,994,877,1032,div
/dataset/medical/DF_data/data_100/IMG_6279.JPG,933,993,970,1026,div
/dataset/medical/DF_data/data_100/IMG_6279.JPG,1019,987,1055,1027,div
